player_id,date,elo_type,elo
46616543,2025-04-01,standard,2787.0
35009192,2025-04-01,standard,2782.0
14204118,2025-04-01,standard,2773.0
25059530,2025-04-01,standard,2758.0
12573981,2025-04-01,standard,2757.0
14109603,2025-04-01,standard,2750.0
13401319,2025-04-01,standard,2748.0
13300474,2025-04-01,standard,2747.0
24130737,2025-04-01,standard,2739.0
24116068,2025-04-01,standard,2738.0
12401137,2025-04-01,standard,2729.0
12940690,2025-04-01,standard,2718.0
14205483,2025-04-01,standard,2706.0
24175439,2025-04-01,standard,2696.0
24126055,2025-04-01,standard,2693.0
13400924,2025-04-01,standard,2692.0
25092340,2025-04-01,standard,2687.0
12539929,2025-04-01,standard,2684.0
24101605,2025-04-01,standard,2679.0
14200244,2025-04-01,standard,2678.0
14117908,2025-04-01,standard,2676.0
24133795,2025-04-01,standard,2672.0
14102951,2025-04-01,standard,2668.0
12923044,2025-04-01,standard,2668.0
13306766,2025-04-01,standard,2666.0
35093487,2025-04-01,standard,2665.0
14203987,2025-04-01,standard,2665.0
24651516,2025-04-01,standard,2662.0
12521213,2025-04-01,standard,2661.0
24125890,2025-04-01,standard,2660.0
14508150,2025-04-01,standard,2659.0
44155573,2025-04-01,standard,2658.0
13401653,2025-04-01,standard,2657.0
14129574,2025-04-01,standard,2653.0
24131423,2025-04-01,standard,2649.0
14204223,2025-04-01,standard,2648.0
10601457,2025-04-01,standard,2648.0
14116731,2025-04-01,standard,2644.0
35028561,2025-04-01,standard,2643.0
13300881,2025-04-01,standard,2641.0
14101025,2025-04-01,standard,2640.0
13601326,2025-04-01,standard,2637.0
44507356,2025-04-01,standard,2636.0
13302485,2025-04-01,standard,2636.0
13401378,2025-04-01,standard,2636.0
13306553,2025-04-01,standard,2635.0
13302507,2025-04-01,standard,2635.0
14109182,2025-04-01,standard,2633.0
12401110,2025-04-01,standard,2632.0
24107581,2025-04-01,standard,2631.0
13700464,2025-04-01,standard,2629.0
25060783,2025-04-01,standard,2628.0
14105730,2025-04-01,standard,2626.0
14603853,2025-04-01,standard,2626.0
14107090,2025-04-01,standard,2626.0
12909572,2025-04-01,standard,2623.0
14103320,2025-04-01,standard,2622.0
13402960,2025-04-01,standard,2620.0
14113325,2025-04-01,standard,2620.0
13306677,2025-04-01,standard,2620.0
14116804,2025-04-01,standard,2620.0
12510130,2025-04-01,standard,2618.0
44599790,2025-04-01,standard,2618.0
13402129,2025-04-01,standard,2617.0
13413937,2025-04-01,standard,2617.0
24603295,2025-04-01,standard,2617.0
12576468,2025-04-01,standard,2616.0
14107180,2025-04-01,standard,2616.0
14113007,2025-04-01,standard,2613.0
13402935,2025-04-01,standard,2612.0
13302531,2025-04-01,standard,2611.0
14109158,2025-04-01,standard,2607.0
24650684,2025-04-01,standard,2607.0
30920019,2025-04-01,standard,2605.0
13900048,2025-04-01,standard,2605.0
14112906,2025-04-01,standard,2605.0
14100010,2025-04-01,standard,2604.0
14114038,2025-04-01,standard,2602.0
13601733,2025-04-01,standard,2602.0
14120828,2025-04-01,standard,2601.0
13700014,2025-04-01,standard,2601.0
24604747,2025-04-01,standard,2601.0
13601520,2025-04-01,standard,2600.0
14926970,2025-04-01,standard,2600.0
14113147,2025-04-01,standard,2598.0
15001334,2025-04-01,standard,2598.0
14109409,2025-04-01,standard,2598.0
14700077,2025-04-01,standard,2598.0
14109530,2025-04-01,standard,2598.0
12401153,2025-04-01,standard,2598.0
14114470,2025-04-01,standard,2597.0
10601619,2025-04-01,standard,2597.0
13501470,2025-04-01,standard,2596.0
13300032,2025-04-01,standard,2595.0
22291482,2025-04-01,standard,2594.0
13301578,2025-04-01,standard,2594.0
24198455,2025-04-01,standard,2593.0
